PLAYER_ID,PLAYER_NAME,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
76001,Alaa Abdelnaby,1990-91,00,1610612757,POR,23.0,43,0,290.0,6.8,14.4,0.474,0.0,0.0,0.0,3.1,5.5,0.568,3.4,7.7,11.0,1.5,0.5,1.5,2.7,4.8,16.8
76001,Alaa Abdelnaby,1991-92,00,1610612757,POR,24.0,71,1,934.0,6.9,13.9,0.493,0.0,0.0,0.0,2.9,3.9,0.752,3.1,6.9,10.0,1.2,1.0,0.6,2.5,5.1,16.7
76001,Alaa Abdelnaby,1992-93,00,1610612749,MIL,25.0,12,0,159.0,5.9,12.7,0.464,0.0,0.2,0.0,2.7,3.6,0.75,2.7,5.7,8.4,2.3,1.4,0.9,2.9,5.4,14.5
76001,Alaa Abdelnaby,1992-93,00,1610612738,BOS,25.0,63,52,1152.0,6.8,13.0,0.525,0.0,0.0,0.0,2.4,3.1,0.76,3.6,5.8,9.4,0.5,0.6,0.7,2.6,5.2,16.1
76001,Alaa Abdelnaby,1992-93,00,0,TOT,25.0,75,52,1311.0,6.7,13.0,0.518,0.0,0.0,0.0,2.4,3.2,0.759,3.5,5.8,9.3,0.7,0.7,0.7,2.7,5.2,15.9
76001,Alaa Abdelnaby,1993-94,00,1610612738,BOS,26.0,13,0,159.0,5.4,12.5,0.436,0.0,0.0,0.0,3.6,5.7,0.64,2.7,7.7,10.4,0.7,0.5,0.7,3.8,4.5,14.5
76001,Alaa Abdelnaby,1994-95,00,1610612758,SAC,27.0,51,0,476.0,8.8,16.6,0.532,0.0,0.2,0.0,1.5,2.6,0.571,2.6,5.4,8.0,1.0,1.1,0.9,3.0,7.7,19.2
76001,Alaa Abdelnaby,1994-95,00,1610612755,PHL,27.0,3,0,30.0,1.2,13.2,0.091,0.0,0.0,0.0,0.0,0.0,0.0,3.6,6.0,9.6,0.0,0.0,0.0,6.0,2.4,2.4
76001,Alaa Abdelnaby,1994-95,00,0,TOT,27.0,54,0,506.0,8.4,16.4,0.511,0.0,0.1,0.0,1.4,2.5,0.571,2.6,5.5,8.1,0.9,1.1,0.9,3.2,7.4,18.2
76002,Zaid Abdul-Aziz,1968-69,00,1610612749,MIL,23.0,29,,837.0,126.0,347.0,0.363,,,,68.0,106.0,0.642,,,378.0,33.0,,,,98.0,320.0
76002,Zaid Abdul-Aziz,1968-69,00,1610612758,CIN,23.0,20,,108.0,18.0,43.0,0.419,,,,2.0,7.0,0.286,,,31.0,4.0,,,,17.0,38.0
76002,Zaid Abdul-Aziz,1968-69,00,0,TOT,23.0,49,,945.0,144.0,390.0,0.369,,,,70.0,113.0,0.619,,,409.0,37.0,,,,115.0,358.0
76002,Zaid Abdul-Aziz,1969-70,00,1610612749,MIL,24.0,80,,1637.0,237.0,546.0,0.434,,,,119.0,185.0,0.643,,,603.0,62.0,,,,167.0,593.0
76002,Zaid Abdul-Aziz,1970-71,00,1610612760,SEA,25.0,61,,1276.0,263.0,597.0,0.441,,,,139.0,188.0,0.739,,,468.0,42.0,,,,118.0,665.0
76002,Zaid Abdul-Aziz,1971-72,00,1610612760,SEA,26.0,58,,1780.0,322.0,751.0,0.429,,,,154.0,214.0,0.72,,,654.0,124.0,,,,178.0,798.0
76002,Zaid Abdul-Aziz,1972-73,00,1610612745,HOU,27.0,48,,900.0,149.0,375.0,0.397,,,,119.0,162.0,0.735,,,304.0,53.0,,,,108.0,417.0
76002,Zaid Abdul-Aziz,1973-74,00,1610612745,HOU,28.0,79,,2459.0,336.0,732.0,0.459,,,,193.0,240.0,0.804,259.0,664.0,923.0,166.0,80.0,104.0,,227.0,865.0
76002,Zaid Abdul-Aziz,1974-75,00,1610612745,HOU,29.0,65,,1450.0,235.0,538.0,0.437,,,,159.0,203.0,0.783,154.0,334.0,488.0,84.0,37.0,74.0,,128.0,629.0
